标注名称,特征向量
香辛料,YO9/wLlUZUCf11u/xpxEwJh+bUCoOYS/ptNJwFTkxjzQaQRAMvTzQLnmncByt57AjnGjv13IG0BXcWVAVPcdwDXlzcCUZN+/JNumwF+2isBd1LzAxycaQQxph8BgDJpAx/eMv2K1xT5pReQ//18kQEEgM8AzMo3A53u/PcRvuL8E2I9ATzNFv6Nct0CgTzw9BnwywRp2DECRzlvAPnWwv43fDsAaIJZAKIQ8QCYGWcCJRWlAaeRawE3Kj8DngAnAaLofQStZ4UCTSWw/+Ov5vknt1b/m4lDAPJ89wCdAID/n2DfAEYdKQF0hvkAmGyJAqUyYv8qMKMDys9ZAfAUEPg==
烬芯花,IMimv39lQMAToQJBZirnwE/yQkAHJwTAVsiewBUdlL/u3KE+nVClQP5xCsFOeQLBttvZwLi6xUBD2ew/EfokQE9xlcE+qx3AzdfLwGq2tD/OQO7AtYBoQYFrzr9NRz9AQcicwNty57/uuQrA6HeOQJ4ZUcDOOj/BoFgTP941Rj86j6RAUbDhvSec5ECV/TJAQKiBwfO5WEAzvR+/O2UFvyS08L6B4lzAhct4v1SshcB0V6VA15EqP9wVw8Cdl8u/kTmVQRNbZUGgkdw+YxkvQHiRk0AlTKNArq3IwCObEL8aF6vABOEYQcNkO0HcNki/DkFUwMinAMCivARBIlSWwA==
繁弦急管,SK6MwFzClkBhhWvAKwrVPyCHuj+0vB1ARC6TwOj5uT5Xtpg+zmpKQGy+k8D0gKbAOtNNwLQOzz+LeDNB1rTtwNTGAsG3fhw/xu2/wDohhz/OGdnA/jlLQb6rqb9KQi5Ax4cQv9ZQRD/iKCBA+nMiQACurcCiZAPB9uaWP560rb8+a0tAQ/lOwOpZK0DcDTI/ccs9wfyXtEAWi1LA3DVBv0jkHMBavv7AnncJQEHO0L+DvUhAMP8PvzngecCfVNs/9eA7QT5sikF5vopAUMoJwJgLGcDKf7O/P8NLwPJtWj8iU4LAurbPQC5lzEAyc5JAu6Iyv8mljMCQ2hNBqKgGQA==
果酿饵,B6HKwNXwGUEHV0vAWVwNP4sU80BS0BPAbPnXv+x5/D4AtXNAMSRYQUt7vcB7bCjBbFRswO8YMT/NpDRA0j7XvkcyAMEgQ5nAJTn8wB3hFMB01e/AdfUtQeC2csAjxMNAzdv9v9lLrj/OY5ZAfhqvQIrIksB20e6/iAEpvrDsasAlQPdAu40IwD0awkDglqc7OQl3wWws8z8R6tHA2CsKwN12icBj5ThBY9KaQPw4/cCpCYhAYK6qwGw17sD2Poi/e7ReQQ4KvkDJMba/7IMsvV76l8DZyMfANMjwvxsAgD8gzHbAoIXRPuig8UDWXRdATcqAwHlQw79Q6x1BTXAKwA==
鱼肉,bMLpvyNGp0AO2LHA5HzHwLTgnj8Iw90/jzA/wG57+L2SW7I/fdpYQEn/NcAlwos/c6p7v01ypj5Xn01AbuaSPfOBWcC/BFY/AeCKv9/YJb1HrY3AS6CxQL/YW8Ak8F5AWMy3PXb7iz+DSxO//3mKPj3vFD/ixF7AXyHavRlYDj8YKbA//yvYvSEFbkDS5wvAbC/VwJmGiL+uYay/aODSvljEuj2DdXBAjALmP4Mh1b+k3TFA7QZpwE3o8r8l3S/Ait36PzyyIEEYMphAesTsv9kHOz5ARZ++QLnEv/ioiz+FWKq/SzFIQO29hECNtmNAneo9vav6hMD30BVAuXsHQA==
迷误者之灯,qtxHwMnihUC78yLAs+kqv5Txbr9APfO/xOSwwOij+r+SZz9AMqWKQCL4AcGKqxzBEgeawA/gl0AHwkNAkfKGQBIcTsEGdojA/6H8wCGDvsDk7u7AJAheQR4KTr8tPHBAoK+hwPQz375PHc8/Xnz2QIQJfMDVBxXBTc4ev/LnUr+GrN1AONj6v5+F3kDjsjdAjCCBwSpGwD+c8m/AG/Ahv4/k1r+vYF7Aps40QLkgs8BtBZpAv4COwFdd8MBvVwFAKHt5QbTsVkH0avU/Gt6QP8AQGkD6O64/PtgQwBitnT9uUp/AbtWrQLg+rECMkwxAjpgQwDk1A8BmxiJAM19BwA==
北陆单手剑原胚,BGWawLO04kDp1aNAvIG6wAJfIUD13sDAP+iYv8Bkhr7N3ERABIMFQRqjx8AUIDPBCILTwN/dWr1V+YTA22RCQMtAZ8Ev7J3AriDMwDsIlr62AfXAeGdMQcwxncCDyqxABeGVwMMEo793tHZAK2ueQGab4sA2SoHA1EqpvmZVScA76udAC5lbwLWrDkHyyFRAZ882wfKw5EAzy8fAbJz4v7xxncCZRwBBWYf1PzRF/79+bX9A0xlAv175y8DiOG7Ax72dQR8PkUB2DQK/OwR9QFkE4z/TlLDASBURwLD4Jr8OXjTATrQEPoxEKEE0A++/IJreviU+Vj9meBVBKeeOwA==
颗粒果,e8+NwOMglUBvZQ2+OZr2P2xX7D8y+1bAKrg+wNovT7/AdCZA4ku4QNWKq8BJWgHBblrFv77aRD9wXxpA4zwiv15sCMF26E/A8dzUwEWZc8C8qcvA/NVEQVlmQcC7TW1AqPCrv2hXHz9zbzxAlrZTQOdMlsAOYqfAmc1Hv2Q+MMANJMJAunSSv6MbnkBu1g1Ayt8zwTtFXUDhSZzA+gcKwJlJgcAwv3NAhnEYQBO5nsARoI9AO4cqwHAEvcBICEA+TW5GQdfPFEHsRCO++HsovuDEzr+fn17A7pyGwP8KLz/L8yDAIRzsP2RUGEF2UwFAaeWvv3ccub8D0d1A6UEVvw==
松茸,73lXP0jAYMAq+qBAvJXbwAzdWj8sy12+uGuAwJDVGsCECtA9Sw8ZQKc6x8B0923AaKJGwIGCfECsdqs/V033QO6oY8Fgu42/4RA1wF3Nc0CjeZHAQunnQFuSYUBFtEU/YFEzwNDTOT4cLETAEHktQNYq0L7RZ/LAVPEiPD/hJj8Kn2ZAHyc1vwopdUAhmwlAFFUMwe/39z8c0YE/EG73vn+k8D4PJO+/HcTUv+zpX8ANbYJAZiS0vtVHj8AK5JQ/DOYgQUL7TEFeASVAbJsMQHl1vEAPE8BA5F92wENHgj71wQHAsv4UQeWpAkH7lrY+CuIIwO6tKsC/GIdAN008wA==
铁块,3b2WvywkGT8G4mXAv1liP6NMMsAhGlxA8Sm9vzpuO7/9Lb8/eCl0QFxl2b9gZOw/LuxLQO86WT9bNihAfXgoP/jQCkA2J6Q/eB6Ev6Ut3D+WEc2/9hVnPsTZzD4liEc/dqudP5MlIkCuryM/BpgKP4C6v778JsM/MkruPsS1tL+9ao0/JIvLv8X1fb+YCfG+yTKZP8ECQkBTbou+9+6Rv73pxr1HzQJAxtG5PynzRr4pJ90/uEVxPouNwr9SKqM/K3JKwI4SCD8ZsVE/YqTcvyarn7/JCIu+4psHP3Eipz8/Js8/St0zQB8IY7+y4jNA+cKhP1amC8D/Z6U/yIEVQA==
夏栎木,V3gcv2iLsb9zjYM/lN68P61hpr996jQ/y/6tvx96/b5NHgE/js/CQHZsksB0GbnAEbWJwP0uhUCnmg6/vEqqPyP1AsFadfC/KcqGwISBZz/iIm/Adou9QMGFhj85sGq+y1Z3wKLlL7/IXFo/4sHQQAf2mcBHG4nArigUP41Vxb9qHm9AWHkqwInnAECjJlZAUui5wECth0B/rI+/6Yl/v+BYnL9gVhM+NVI1P9k8EMA3CNM/HMVAQKfvhsCSPCRA1OwsQSGUpECZlFrA/dIlQDB94D8yie8/6c+9vzBCEz/hOCPAd3irQHKnWEDMPkq/GBwKwIwpjz+zqsRAu+hMwA==
柔灯铃,Elg8wN2Dr79TUAjAb8oVwGa407+9rb89vIzFwN55AcCorvQ/qSgoQLaL5MAekKvAbL2Xv3xrrUDZ17lACy+Vv68CGcGU4+i/+avewLHZvsD7DLvAg688QXIvisCLjENAOA1swE2cCL/FfgS+5omzQEyJMcBoGCrBIygaP0YpAL9W3qFANKQVP6DXjkATgG5A1acfweX7hUDMy62+xTYEv6xvRb8rvc7AAmHiP4zjQr8p/XpA2iNJwP/TqsBMkxlAt0xQQTI6MUH/v3o/6ajrPx/37T8i2zxAiqTQwGhccz/tVTjAeM8KQW6rGkGZ1ME/dJn7vgvgacDAe4s/tx9UPw==
黄色染料,GnuEwOh6h76rFNZAcw1SwNRb3z5ce5vA6cYXwCHrTT+3pARAgEsjQYaH8cAS4zXB7t3vwCkNd0DjIBXAt7eYwFTodMGtdKDAzdkFwVClmb6l/AnBkuiBQTtN0MBlB2NA6HLAwGVAJcC50jhAczzRQLecFsGqixbBxOhPPwR2GcCQXs5AyVU5wFzUA0HorIpAPkNNwbNlC0FScqHAt+YCwHKJf8AstdY8Hc1/Py+J0r82yYlAiRp+QGLR08CdKgLAaDi0QdpADUFABqXAQ+NuQCPQpj8xNijASeeXwKCHKr8sUpfAJGkDQOxZO0F0wyDALk+6v6yOLEA+OEVBavOYwA==
角斗士的归宿,HG9Sv1B5lz/z/Jc+q46NwbPIFUDV6I9AlmiLwFP/rT7CZqw+2Y8VQXaS5MD295Q+gcdhwNHJq0DD0URAl0ceQDMZUcFCAgNAXbMBwL002EBb9PPAiDENQZQ/ib/9gFdAunlLwMcZvT8b7znA2GcBQDkGx79ETg7BDYZcP9m2pD9GEvs/dFk7wPlHT0DESIC/RbgHwRqLjUCp3ku9JKN+v2bQsj+VOS4/oBEGvuTYDMD0v3hAlWKrP1q+TcC9VTbA9BYRQcH6bEH3Go1AH3bwPeRSFUANn4BAJWZdwPCEOT9737+/haUsQVt/5kC6LGBAuJ+kv8qLi8C89iFBbyGLPw==
游医的银莲,2AnfwG3cEkH3DUtADgD6vpfKl0CA2fbAu9edvwB3sj6VJ4NAzK83QcjFyMBNalrBaJmjwM0A776mXr+/w8ISwDy8N8Fu4arAZjYIwTC7vMDgNALBbr9lQXlw+sBcia1AKwVbwBcjv79PtbxAG4+9QEw7BsHG24LAB4Mnv/pLksAtbghBolINwCxoFEEfjYRAXLFMwb264UB40fTAv6VMwH9hy8APIR1BCJJdQAE/R8Dd+ZJA3GKSwPF79MChxiLALcWkQb9fNkDHg1HACctjQByhlr+pBgLBfVKTwGiB9zuUvkPAs9PZv40zR0G4B7a/t1mIvyk/dD+hjg5BDMJYwA==
垂香木,PFYHv6JiL78JnsM/4AJRwN1zeT9MPLo/SUMPwFJOsb8moCw/JIfGQBl1mcCPM0nAVb0TwJ5bNkAaG/U/Nu2kQMB+CsFvEWK/6FwrwAyIk0DuEnjApNKVQHS0M0Cc5WI/GdrBvwpMnT8mThC/IJJNQP0O2r9/olPAZjl5Pgoqgb9A+1lAj28GwPTRFEBTbY0//+3GwGFVGECFWvS+qs2ev8QEJ79M/RlAjxCIPmg7eMBvBD5ATwzKvvyCg8CnjcY/8qjdQP2dA0EZEjM/lp5vP4rQAkBLkxNAEBnHvwRqbj9RAo+/077JQKPPjEAfYaA/E+UCwDcy1b/2R7dAXLntvw==
学士的时钟,/D3MwJ/QgkB+IrlAjVAiQE5SwUAUUVrAx/mBwGuXBMBTgl5APGEmQScxCsHM7VrBlJYHwMyOskBUQaFAPAkXQHIFNcGIB6XAvPQpwdhYu8D0Z8zAxPpZQchaOsBEwopA+JokwByCYT9nG1pAyAfYQIxKocCcj8rAbZS6v+wFe8AhSBZBuUbIPjmCtEAx1a1A4W6AwW4IEUDb3n3A7OpDwM0XisDEmJZAMmVZQK5tL8E2BKtAgoe/wN5NE8F+xmpAkM+KQeGaiUDtOTTAjCllP5AnX8DaWU/AioXfwB5ylD/anda/GfG9QKLzNEFiAqI/qlkmwIrDgcAs8fhAIr97vw==
祭雷礼冠,kFbhwIZP60Cm0gfAXfETwaAVKEB+dgBAe3XLwLi7Ir9GLlFAqhkAQbBP2MBmNmHAwxQOvj4zNEBinidBE0eIwBaf5cAEV6U/uFvPwAa4Lj8qjA7BTPBXQcQwE8HzvNtAckmWP8KSNUC6+QZAG1xhP/vgWMBMWvbAXhgkP7g50L/6/ZFAfP8PwD/Q2EC7LS2/A+01wWieH0G8HRPALjwIwLAF+b9jzfI+p1mTQPsz87/oesdAHxpVwL7hmMDWoJXAHDMUQW6WG0Ha64BAMiRywPc5HcBbF6vAHmGswIfeaT+djYc+MgPvQMvNb0E0YrtA/ogGQMg9/cAeJLVA/7yHQA==
却砂木,ShbbPr7lgMADq34/0cQwQPi5aT549OA/EBobwBh0CMDOOfA9MvndQLLQosDLlILAMyMDvshHUkAicMFAwUnCQB3VA8Hb6qG/Gml5wNV+h0BcfT7Ab1NyQPfb+0CNRbm/Yf6Vv0jqGUBfqSe//QOBQDTbx7/R4ynA14YDPxFSo7+C9WhARistwNtFDb7UzvU/xNvbwCUsR0AtOyW9eICZv7x0qL7JhSe/WC++vg2DqMDNcE5AnGazvy/BlsAIj8NAwg+zQAkkFkEKTbU+jKdmPT9XxT9SkYBAav4qwE+2tT/Xad2/K0TnQNb4KEDhqilAYS9TwCzprb9KoLFAXkLqvw==
香肠,pwi1v0HKWECo5Ie/x0XcwBehnT92Hpq/r8UHwOqVL7/VcvY/yR3hQKKUp8DxKKTAyfKGwPQWST+fa4K//ubHQDXCQ8GitBbAwfNIwAZhRUCVqtXASIoEQXfyuL23IVxAt6k0wOnGID+HIlo+m3BMQKsGI8DWuZLAeC1qvsc0Tb/JuIpAyI4rwN4hvEAAmf67c4YiwdOUOUADSlnAlWB+v2pOl7/LU55A02FVP0q3UMC/hX5ATN4HvoonksB+YQ7AjIk0QT9jJkEfNQ5AseukP9xTQkC0480+9TBYvxK8yj7bIR3A7tFfQA29zkAibYI/BV7XvxVwjL9n4dJAlRsowA==
白灵果,RZOxwINhiz+M/AY/PfDpQH0p2T9OrAXBMLAnwP55jb8cxT5Af4hbP557mcDanVPBaT2KwPK7zT+XcrA/gbGCwEBx8cAPNc3Ab10bwb3ANsEp647A3RlcQdyKBsFAyWdAj1GEwJNCPMAimoJAs/zFQEcNo8ApQeHAueFtv/sDGcCghOFAZyoLQBQj5ECrCLZAFFNFwT0qI0BDU4nARaJcv7plccCnGNe/k64RQDfsSsCnJERA8/WawOqJvcCRhM8/7rWKQZ7kkz86OmTAKqYoQPhWvb+v6FvA0sPwwPQmBL92hm/ABqELwO/JTEEjwx/Acxexvl7CYT6uQHW+nfKzvw==
昔时传奏之诗,GI3bwJOuTkBndKW/cX1mQPzhTj+e3t2/d9mDwAVs2L+Y7oBAVU+9QFBc18AWdBbBuSx/PzfUikC+bb9A+eY5wP05ksD+XU/At94YwdPIF8ExfbzAP9c1QWowi8AMQXxAdPwywLPpdD/X4oxASszfQEfDr8Cqf6PA7eUuvz4fiMCy5vhATq2FvybEkkDWxKFAAqsXwYldwkDruXTAklMrwE7Jb8ARIRQ/55WRQPCkfcAQE3dAkwl6wC616cCOGktA0TdHQeyTHj+cSCbAG2MUP8SYZ8DZj3TAZ3PKwNnewT/2+k+/dNuFQPv/70D6rRVAUxTlPnohf8D81RNAPfXcPw==
榛木,Captv9mxcsDeEY8/r6w7QBhLZTxcpqM/PDe7v9BnF7+Ck/M96XO9QFg1icBo1bHASlk4wAJWoEDIGA1AByZDvys4wMCMeAHAic6ewDjgqT8NxiPAZraMQBYc2z+f8lW/E2IWwMwyQ73W1Vk/Uzm5QBFwhcCwvH3AtyFMP9Lc0L+ZyGRAQ7kQwItNqD0g2lBAEBCKwBxKc0B20lk+7aOGv76QV785WFTAAxgmP3/RPsCSzbU/mcQrQDs9fsB7OpJAFLoNQZGuTUDDMonAWKDiP567AT5OtA1AO6gNwAZIMT8jUc6/KFq5QKOHfUDGD/G+HPQQwKK5d70Vc6FATnwVwA==
游学者的爪杯,g+mBwPkwqUDPtYNA0zjcv8+Us0BMCns+Fm5xwBs8oL/0WTBAU1pSQYow9MARBcLA+MuEP+W7aECne+hAV6pXQFj77sCA86i/RPO+wHUOU8Bes57ABw0XQU9g6D8sMnxAqDYbPk2lDkBkhJU/h8BUQNRJEMAen6q/zbJev8DaC8Bb5s1ApgMjPs1Ih0Clio8/fIpLwfXxXr9BGXnAhKVAwHP2QMD0KARBSp8sQIDjEME5d59Aw10ZwSWr7cAXgLs/5ekGQWhfCkG6PmRAXa1Sv3vPNMAhTiXAJch7wKuq4D+sLd6/8eDZQNQJWL76z41AmbwgwHylosAqTxJBvfJfPw==
没有未来菜,TjmvwHIQLkCCUG9AxNIdQXMvDEAqiCHAtcaIwNP28L+KVfs/7wvIQDHg48DSxU3B6gfUv+ptDUDBChdB5VRKv+iELsG8wIHAuf4fwW7X+L8VQLnAbwFdQWx+AkAKBt4/wiyev3E7aT9ArolAV0W+QAEs2cB6R8bAXwuVPcQOd8ANWfpAiPAnwM24VEDHaJJA9M9kwbA1tUD57YTAwrkWwNr4mMDXdrPAj0gnQDfKzsD3kZpA/OSgwDRkBMEuOb5AO8KAQSg+GUEutLe+KwrTPVeC7L9UBeS/lx6NwDOaiD8QDmfApwSgQA0RAEFlMyNAV6MmwFQPLsAzrM9A1zYzwA==
槲梭饵,Eb+TwJZVAkCosR1ASRaSvVTLkkCHOXDA+ZZTwIa9i79AiR9AOSYAQVz48MC3l0PBu6bKwBeIhEC7sLI/LuNFvuMkacFGQKbAyKILwRM+FcA9H//AWQ5VQXWvEcAmyodAU8OmwK8+Pr+khzhAWXftQH5+vcBZ4grBOhKuPgddO8ALiwFBadoZwKPq2EDHToBA9UV2wQXXukAO7nzAQIygv7j4W8DqPENADOkeQN5dscBST4dAxjc4PqLC9sDMyzE/GRaiQblFJEFxSD3AIrBNQIRWrj1dja6/xteKwGGpMj2c55rAt92aQIC3R0E2a8C+XvNwwDS7AT7aOhdBiKCMwA==
枯叶紫英,ODdywAY4yUC8Hcg9KkUfvkvd+z/KYHvAzhg7vxlKMr8LqRtA0wq+QNHMMcCeup3AMfQxvzpglb+NjoS93WRHQNGgP8D5wyDA7Il4wJX3EsDF7k/AYTLDQO6/iMAAd1hAHCfcPnLQbT9rTBZAeCGNP8SU/r+yyJY/VlONv6F98b/IQX5AZe2MPXMip0B6+RE/JwPCwFKx4D4VD2PAeELvvxl3J8BPkwdBx5LrP8nBmMAlZkNAKdKRwElhZ8AWIqu/apupQDv9kb4C2Tk/rY1Pv4Igob9dXavAW8IiwDEzvT4e6CY/rWMCwGepqECcSVo/ons6PzdX/b+2qzJAB/mqPg==
白铁块,CsZXwJaoM8AX0lI/fUqCQLUKgj+HXSbAXhKMwA5pAsD0AgxAzDydQKxG/sD6SzbBFKdnwA0r1UANARpA3gUPPqpePsHooJ3A0bYdwZg3pcD7V7bAGAc9QcIam787ArE/aUyPwNR2M79FW8c/RkYPQSxYqsCyBRLBwnF5vdSjJ8Ae0QFBbO2cv6RtSEAqb8FAMXYvwYHru0Aib1q//wLNv/o0C8C/Go/A5a0AQFAHm8Bam4JAWPuzPkm098BJbppA53CHQW3zqkCO7azAihtVQP/Bbz+luy9ANYnUwOOgKz+J3DfAbQ8HQednXEFD4Wq/SIs0wIOi4r/qrihA4TJkwA==
夏祭终末,Mvetv34fU0BxRr0/DkW8wOs9MkAgUl9AV2iGwFSc4b9Gi4I/h2C2QOlUocA8QaC/azsLP4xGRkBcvftApzCmQLw66MBnlNU/4HcNwOZKhT+55oHAevWzQN2j4z8fGypAzAASP1l/J0CDmb6/3fsMPyxvlz9Jo1HAIbxDv3Q5/j3XsyJAo17UPk72P0BGaae+RQ8RwaYOhb9t+S+/fMtqvziaPr1QIV9AIP9UPw7RycBSenxAusa6wKuNccCEFGM/heBSQE2uPUE50dRAWpIHwO6Izz2FjHM/FhkZwLChyD/pS6O+UgkFQcL18D8yQJ5AaZE7vzu00cDE5bJA1yQ7QA==
冒险家蛋堡,I46twPynfEChmVXAA64BQM7f6T97oei/UieywJbXn77ihuM/CAIaQFpb0MD58BjB94eLwONKAUAEtBdBbz7JwHLuNcEuHzrA6YcNwUjmOsAK4/jAhZCEQfo0GcAamXhAy88PwDbAN784PUFAaG2TQD60vcBWMi7BFPU9P3Hfr781V71AsEUOwJQcpEBssPM/6o9/wTCrm0DIWYbAqosrvwArPsC0eCHBihYsQORsHcBoVotAEUmEwIZAv8DSW7g/L+KGQSoFiEEUOz1AcS6bvuTkdL8x8Kq/bvCawBC3jD5KZrjAiiWTQDfcI0EK8S9AyIi3vxYETsBm6qNA/yg0vw==
远方的少女之心,/W+zwNTz87+w2sW/6W0QP5Z5sEALZk9AZ5OuwKpFoj7h0Ko/CJYWQTb65MAZXOjA1aWFP2awC0Gq2ixBcgIVwV1r8sBK0VS+FP4UwbRV2MAAP/vAwfFGQaO9UsBe7olAyqHKvkTJDUC8SC9AoNSZQMQ1s8D2NBrBUeT8PrCuXcCYc79Ans47wAv+B0Co9AFApvBVwXqJ7kA8QSPAbCoiwEwyLsA0+grAlueTQMolxMAnooVANrIRQLgHxsAk2QpA4dtUQfyBDkEFlDbAxOUfwHsm1sABZcq/j+6fwNwozz/FoCDAkJEuQYLqFUFoc7NAbmMhwNFYucBvmDlB3EUYQA==
星银矿石,NGJEwD7Uo77unpQ+au+FQAW2i8DYAabAaQAgwKM6mL9uqTJAu4MQP3Yui8AKZAPBC254wLWg7j81y1/AqA0XwPFFx8B4V6PAYgrMwHWi68DR4XLAXNQiQSmTusBDy/k/W62TwEISPsDbo1FAynzSQO0ytsA9AbrA0kLWvSNo6b+L2apA9S4Uvz0VskAkBqFAIAzCwDOAgUDLRDzAz00ev7ZzQMAr/1XA9esCQL8Oqz98FQpAm/Gtvzhwk8DKeoY/jTpaQQlcIECK9FnAY69rQOyaCkBWEra/f3gVwH7x2728kVHA2Sy5v/WsyUDCiCvAvR9GP6EJJ0BNjJ+/KHtfwA==
虾仁,kyvfwMO/8kAaHanAKJH/v/qw5UC2A9W/wimPwCImTj4gx4BAIUk1QaOe2cBidAvBFL5OwMDk1j+mVNZA5nGQwOdAEsHCZ2vAgiwFwXPEPMCfSB7BG0teQSS5vsD86ABB6Lv/vjRg1T/iEHBAxQRYQKcwZMCUucjArQA4P/IJKcAopOdAN/EYwOpsBUFYNf6/9T+SwbltjkBjc7jAwm64v6oTQ8C8JdRA936pQKpkusBx+cJAQN6QwNtd4MCnLGzAS19eQT5HSUE1eiw/0tfavxqCZcB40KXAQE4RwGOFOz8XjKPABFjuP2zBOUHab4RAFflYwDUqNcAF1xZBPHiEvw==
祭火礼冠,0VGowOaMqj7jedq9/ti5wH51n0AI1TFAO7HBwIve+r5ovIs/atXWQBooxMBOTF3ALNMnv3pQrkDcSENBHe4GwTsV8MCrX9g/ZwPNwMqLSL4O7unAg00wQXxdosA4FJFAk7CxP1B0/D/bdXw/AjlJPxd9OcCmEhzBq9iEPxdjk784wmRA6tINwFUImUCjMYy962wtwdASBUG41jm+s/+1v/5ZYr+wbqTAOtk8QI597b9xop5AN1aWv5evgcCDQbm/wyAYQeO1N0HGTQlAEBsvwDpbJsCg/1y/K4mbwBw/Uj+soKu/6H4MQcImQUFw+55AD9iuvkeiz8D6lPBAECgsQA==
灰灰楼林木,GUy1v9wez7+gUzU+skHsQE9sPj/4pIS8IeETwNrtHcD7tZQ/TVWwQDiEm8BJE/HAzC7Mv+Xdg0CWQ45AFoQpQKINvsAzyjrA0gq/wBimCsAXpCTA9DePQFZOa0A1gOm+hMT1vxqEOD8+5r0/2bjPQOvqIMAbV0XAXr3jPhRnGcAkA6RAd5WTv5xc3j8sp3RA97L1wIFHCkCCgQ+/dehvv+wZv7/IIou+SLe4P5I1qsBZUh1AcE4PwPUksMBdwdNA80QJQWd7qUAp3UDAorjbP1Yz6j6oH/s/sqgQwG/fuT+VSRPAwcOiQLG3U0CbKAc/aQlKwBI1mb5UjFRAGR8YwA==
赌徒的胸花,AlJ7wLLsED7huzpA8vVUwIuGiUA0ZEW/lDSswInlAcCnjPU/9NftQP/U78DpvPbAbyhPvzl9h0C22fhAM0LiP3i/Q8GXFte/MxXywKpkir6I6OjAKBBAQazfQb/1r3BABt+7voSgDEAcBGQ/F68tQFaKP8Ds7fTAsBwrv/uU/b8P0cBAQ7nSv9KxrECI1wBABNxfweOiq0DKwBHADGsIwI5aCcANLvg97OjVP7r40sDCsMRAr7BhwGbF08BICrM/vgNEQQGdNUF7pARAfbPPvzZZML/isKm+ViC2wHieiD94gsy/9LzyQEcMQkHnsm9AwIXdv88jn8A1ZO5AEXHjPQ==
「蒙德往事」,bhTHwEvoI0EAwVvAfZA0QMTbSkAlXe49hV0MwOx+HD+TsDVATOgBQWdNTMD384/Ainz2PysaAsA/y79A4cMxwJy16L/X4ym/v5ekwIj5b7+Twr7AHUMQQXD8Vb9/F59A7Og3QLuIMUDPjZlAbj+Jvhfve8CBK+A+qi+2vvO+ZcDDBo5AJKU+wB1kcEDS9CrAbq0mwVS8xz+xttXAL+o3wEvHkMB5MJdAEveMQHaQpMDPS4NAMznBwGjak8BvM8a/0tKnQAAO6UAVOV9A1c6LwOiVrsCcLgLBRK2IP/39pj+/vsm/p3IUv2zUdz+Xf65AxgHIPe6/gMAO++5AOIKsPw==
黄油,vHtBwFKl4r/gN949xcX0QL7HIT/jmxDAkhKMwKtn5b/oods/WhEWQbgQCcF2MU3BQBGcwA9nwEBTZo5Az+Qgv6cIVMEAl5/AJ+0hwdylRMBeIdPAm0dEQe+wC0AoLxQ/AIl9wDewO79N9StAdrUdQckx4MDOgAXBQCOsPxy6McC7+QNBlfluwLa7ZEBX/ZxAawpZwXHM+ECDB++/e6/Jv0QJO8DRB6nAZ/EZQL3Wh8DnMZRAMCHsvjv6DMH5Ja9AaeuWQSykGUGVBrLAN/VaQOfRCEB5fBpAFRWCwMY1ZT/z17XA1r77QJKJKEGt60a++hifwO0eYT8Ye7pASp3kwA==
昔时回映之音,YOfCwDnEib9ptlBACQDDwNLEs0BoKoa/ozexwM6aJsAdcFlAUw79P+3M2MAZoMzA2tmSP+j4vUBaHxNBH19BP6q8usBiI62/ty/ywOcBmsCL8aDAdj8mQWfdssDaTrxAwXMAviUHCkDLenc/J4UVQFA7KD1lC9jA126+vweZ0b8/o7tA310RQHPrwkCA905Asgk5wfSpE0CUfDO/DoT1v2KSXL/9ocs+yklHQF5K68BDEKNAjamUwAgAsMBNLQ6+6Iz6QKd6O0BOPURAzlotwB2XVMAuUynADsrWwNt2dj+CVOQ/cG3eQIQhIUGzFVhAfFkJQIvsBsFaKQY+guWiQA==
云遮玉,N5C/wA6Wk0Ak8ZW+jw6WQK7dsj+6WhHANdjAwG03xL9YZVlAT5mfQD8lFsFN6VPB+42QwOBvhkDYKsBAFy0MvxVnTsEh7aXAk8gzwYZ3bMCqxQLB0aaMQZC0FcBPLoxAmsmIwE9txb4mmIBAtu8JQTgk0sCnoyXB5pUyPhOyO8BY1AxB+sf5vyhZuEA7y4VAu5SPwSKKeEC1DpXAgIfAv7G0gcC6V5fAEd5oQHPEwsANY7RA6LygwDA5E8EZ9FxAoL+aQf87WkHZBuG9AqQxP4WQPL+Rov6+F/6SwKQ3gD8R7b/Azy6XQKlnIUGkTwRAlINLwPNntb9Wr5JA/9kywA==
桤木,eSCkv0BVesDlpZNAtE5PQFQjJD8iVELACV60v0TYpr/hyBg/sg9+QIxRksBwUfnAnfZZwPYacUDEIm09zsTBP6LOCMHVtFnA1pOrwA0jzL90rCXAXWbXQMAqqz8BjaO+qTJswGQLob9w9VQ/pyG4QFlliMDVNIvAJluGvYbU0r8hfJlAfkaJv+yEKkAB155ApPHEwHfTb0DUNR+/H1OKv3+G3b+fr46/zESmPQeUTMCX/uQ/5MPDPhBvlMBUGFRAIEpAQZ6s6T/F1VzAPTZVQBDW1z9YL4E/yK6HwE2dI77K2Pa//1ORQEvO5ECf+/u/KaTQvw3Z7T5SGmFA3rJbwA==
